id,병원이름,주소,응급의료기관 종류,전화번호 1,전화번호 3,위도,경도,지역
268,의료법인 대우의료재단대우병원,경상남도 거제시 두모길 16 (두모동),지역응급의료기관,055-680-8114,055-680-8119,34.87222152119712,128.72216421007292,Youngnam
269,의료법인 루가의료재단 나은병원,"인천광역시 서구 원적로 23 (가좌동, 원적로 27번길 11(가좌동))",지역응급의료센터,032-584-0114,032-584-4119,37.4890534064866,126.679450677348,Seoul_Gyungi
270,의료법인 박애의료재단 박애병원,경기도 평택시 평택2로20번길 3 (평택동),지역응급의료기관,031-652-2121,031-650-9219,36.99308383421509,127.08907896026508,Chungchung
271,의료법인 성념의료재단맑은샘병원,경상남도 거제시 연초면 거제대로 4477,지역응급의료기관,055-736-1004,055-736-0119,34.89793483097861,128.64371778461182,Youngnam
272,의료법인 성수의료재단 인천백병원,인천광역시 동구 샛골로 214 (송림동),지역응급의료기관,032-765-7070,032-280-8119,37.4772581429266,126.648504056866,Seoul_Gyungi
273,의료법인 센텀의료재단 센텀종합병원,부산광역시 수영구 수영로679번길 8 (광안동),지역응급의료기관,051-750-5000,051-750-5119,35.16637129021226,129.11466833709284,Youngnam
274,의료법인 영제 의료재단 엔케이세종병원,"세종특별자치시 한누리대로 161, 세종시 NK리움힐 상가 1~8층 (나성동)",지역응급의료기관,044-850-7700,044-850-7705,36.47962250753158,127.26225618927695,Honam
275,의료법인 온그룹의료재단 온종합병원,"부산광역시 부산진구 가야대로 719, 767, 721, 본관 지하3~5층, 본관 6~11층 전부, 본관 12층 일부, 본관 13~14층 전부, (당감동)",지역응급의료센터,051-607-0133,051-607-0139,35.15787735996765,129.04998435792845,Youngnam
276,의료법인 우범의료재단 장흥종합병원,전라남도 장흥군 장흥읍 흥성로 74,지역응급의료기관,061-862-8300,061-860-1119,34.67726071666993,126.91093606650924,Honam
277,의료법인 은성의료재단 좋은강안병원,부산광역시 수영구 수영로 493 (남천동),지역응급의료기관,051-625-0900,051-610-9119,35.15015905669445,129.11072434834875,Youngnam
278,의료법인 이도의료재단 남해병원,경상남도 남해군 남해읍 화전로 169,지역응급의료기관,055-863-2201,055-860-6630,34.84640603127717,127.89425156305388,Youngnam
279,의료법인 인당의료재단 부민병원,부산광역시 북구 만덕대로 59 (덕천동),지역응급의료기관,051-330-3000,051-330-3129,35.21191431805676,129.0112123286087,Youngnam
280,의료법인 인당의료재단 해운대부민병원,부산광역시 해운대구 해운대로 584 (우동),지역응급의료기관,051-602-8000,051-602-8119,35.16142040775608,129.1556561002225,Youngnam
281,의료법인 일심의료재단 포천우리병원,경기도 포천시 소흘읍 호국로 661,지역응급의료기관,031-542-0222,031-541-8282,37.827495913257785,127.1481437183119,Seoul_Gyungi
282,의료법인 중앙의료재단 중앙병원,"제주특별자치도 제주시 월랑로 91-0 (이호이동,중앙병원)",지역응급의료센터,064786-7000,064-786-7777,33.49234614827984,126.47058708143308,Jeju
283,의료법인 행도의료재단 해동병원,부산광역시 영도구 태종로 133 (봉래동3가),지역응급의료기관,051-412-6161,051-410-6688,35.09194298219175,129.04386428258525,Youngnam
284,의료법인 현경의료재단 광양서울병원,전라남도 광양시 진등길 93 (마동),지역응급의료기관,061-798-9800,061-798-9819,34.957912006875524,127.69055714590516,Youngnam
285,의료법인 혜인의료재단 한국병원,제주특별자치도 제주시 서광로 193 (삼도일동),지역응급의료기관,064-750-0000,064-750-0160,33.500185921027,126.51698873048466,Jeju
286,의료법인갈렌의료재단박병원,경기도 평택시 송탄로 33 (장당동),지역응급의료기관,031-666-2600,031-662-4119,37.0482647009,127.0570038575,Seoul_Gyungi
287,의료법인갑을의료재단 갑을장유병원,경상남도 김해시 장유로 167-13 (부곡동),지역응급의료기관,055-310-6000,055-310-6119,35.208667155880995,128.80564300531228,Youngnam
288,의료법인강릉동인병원,강원특별자치도 강릉시 강릉대로419번길 42 (포남동),지역응급의료센터,033-650-6113,033-650-6105,37.77432579461282,128.90714180258507,Seoul_Gyungi
289,의료법인건명의료재단중앙제일병원,충청북도 진천군 진천읍 중앙북로 36,지역응급의료기관,043-533-1711,043-537-9119,36.85848747628605,127.44050791116804,Chungchung
290,의료법인구의료재단구병원,대구광역시 달서구 감삼북길 141 (감삼동),지역응급의료기관,053-560-9016,053-557-7119,35.85082313699737,128.54148303217696,Youngnam
291,의료법인나사렛의료재단나사렛국제병원,"인천광역시 연수구 먼우금로 98 (동춘동, 나사렛국제병원)",지역응급의료센터,032-899-9999,032-899-9699,37.4079911136402,126.67046935782248,Seoul_Gyungi
292,의료법인남촌의료재단시화병원,"경기도 시흥시 군자천로 381, 시화병원 (정왕동)",지역응급의료센터,1811-7000,031-5189-0567,37.349955639806,126.736970968751,Seoul_Gyungi
293,의료법인녹산의료재단동수원병원,경기도 수원시 팔달구 중부대로 165 (우만동),지역응급의료센터,031-210-0114,031-210-0119,37.27816562305189,127.0343637912553,Seoul_Gyungi
294,의료법인대광의료재단괴산성모병원,충청북도 괴산군 괴산읍 임꺽정로 116-0 (괴산성모병원),지역응급의료기관,043-830-5400,043-830-5419,36.81544387632933,127.78424628538971,Seoul_Gyungi
295,의료법인대남의료재단청도대남병원,경상북도 청도군 화양읍 청화로 79-7,지역응급의료기관,054-373-0606,054-370-5112,35.64871261648798,128.73711323398672,Youngnam
296,의료법인대산의료재단익산병원,전북특별자치도 익산시 무왕로 969 (신동),지역응급의료센터,063-840-9114,063-840-9112,35.96168123354797,126.96649966881398,Honam
297,의료법인대인의료재단다니엘종합병원,"경기도 부천시 원미구 중동로 361, 다니엘종합병원 (약대동)",지역응급의료기관,032-670-0001,032-670-0119,37.51232155788357,126.76948894065184,Seoul_Gyungi
298,의료법인덕산의료재단김천제일병원,경상북도 김천시 신음1길 12 (신음동),지역응급의료센터,054-420-9300,054-420-9500,36.13534199566352,128.11882383545816,Youngnam
299,의료법인동강의료재단동강병원,울산광역시 중구 태화로 239 (태화동),지역응급의료센터,052-241-1114,052-241-1190,35.55340950863559,129.30194290200075,Youngnam
300,의료법인동강의료재단동천동강병원,"울산광역시 중구 외솔큰길 215 (남외동, 동천동강병원)",응급실운영신고기관,052-702-3114,052-702-3456,35.5685460268,129.350477985,Youngnam
301,의료법인동신의료재단동신병원,"서울특별시 서대문구 연희로 272, 동신병원 본관동 (홍은동)",지역응급의료기관,02-396-9161,02-396-9161,37.58110428173239,126.93658306608872,Seoul_Gyungi
302,의료법인동춘의료재단문경제일병원,경상북도 문경시 당교3길 25 (모전동),지역응급의료센터,054-550-7700,054-550-7777,36.5848214366,128.189771534,Seoul_Gyungi
303,의료법인동해동인병원,"강원특별자치도 동해시 하평로 26-  (평릉동, (평릉동))",지역응급의료기관,033-530-0114,033-530-0129,37.530006805605616,129.1074043067605,Seoul_Gyungi
304,의료법인록향의료재단신천연합병원,"경기도 시흥시 복지로 57, 복지로 61, 2층 (대야동)",지역응급의료기관,031-310-6300,031-310-6661,37.44454605843136,126.78938385106557,Seoul_Gyungi
305,의료법인명성의료재단영양병원,경상북도 영양군 영양읍 동서대로 75,응급실운영신고기관,054-682-0727,054-682-3866,36.66257764096643,129.1173135291313,Seoul_Gyungi
306,의료법인명인의료재단화홍병원,경기도 수원시 권선구 호매실로90번길 98 (호매실동),지역응급의료센터,031-278-0119,031-8021-6829,37.2601427452511,126.963891671858,Seoul_Gyungi
307,의료법인명지의료재단명지병원,"충청북도 제천시 내토로 991-0 (고암동,의료법인명지의료재단명지병원)",지역응급의료센터,043-640-8114,043-640-8117,37.1630057642892,128.23405656001103,Seoul_Gyungi
308,의료법인명지의료재단명지병원,경기도 고양시 덕양구 화수로14번길 55 (화정동),권역응급의료센터,031-810-5114,031-810-7119,37.64207169115689,126.83145733035823,Seoul_Gyungi
309,의료법인목포구암의료재단 목포중앙병원,전라남도 목포시 영산로 627 (석현동),지역응급의료센터,061-280-3000,061-280-3119,34.8208073192579,126.421380872161,Honam
310,의료법인바른의료재단바른병원,경상남도 진주시 동진로 7 (칠암동),응급실운영신고기관,055-790-3000,055-790-3651,35.179208158439586,128.09170475475878,Youngnam
311,의료법인백송의료재단굿모닝병원,경기도 평택시 중앙로 338 (합정동),지역응급의료센터,031-5182-7700,031-5182-7582,36.9905734199,127.120463688,Chungchung
312,의료법인백제병원,충청남도 논산시 시민로294번길 14 (취암동),지역응급의료센터,041-733-2191,041-730-8888,36.19250243074026,127.09436976296004,Honam
313,의료법인백천의료재단바로본병원,대구광역시 동구 국채보상로 769 (신천동),응급실운영신고기관,1644-8575,053-721-8549,35.86845464452633,128.61518371219722,Youngnam
314,의료법인보광의료재단속초보광병원,강원특별자치도 속초시 중앙로 11 (교동),지역응급의료기관,033-639-8500,033-639-8988,38.19802124533656,128.57838660480326,Gangwon
315,의료법인삼백의료재단상주성모병원,경상북도 상주시 냉림서성길 7 (냉림동),지역응급의료기관,054-532-5001,054-530-7811,36.42029125774357,128.15973341130405,Youngnam
316,의료법인삼호의료재단벌교삼호병원,전라남도 보성군 벌교읍 남하로 12,지역응급의료기관,061-859-5000,061-859-5119,34.833846754024535,127.34573228719375,Honam
317,의료법인생명사랑의료재단밀양윤병원,경상남도 밀양시 삼문중앙로 32 (삼문동),지역응급의료기관,055-354-2200,055-802-7313,35.48468031922943,128.75564526263582,Youngnam
318,의료법인서명의료재단세명종합병원,경상북도 경산시 경안로 208 (중방동),지역응급의료기관,053-819-8800,053-819-8500,35.82621911080917,128.7374074375532,Youngnam
319,의료법인서울효천의료재단에이치플러스양지병원,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",지역응급의료센터,02-1877-8875,[phone],37.48427507045319,126.93253922577289,Seoul_Gyungi
320,의료법인서준의료재단예천권병원,경상북도 예천군 예천읍 시장로 136,지역응급의료기관,054-654-6611,054-650-2119,36.65741644988633,128.45890491333589,Seoul_Gyungi
321,의료법인서해병원,충청남도 서천군 서천읍 서천로 184,지역응급의료기관,041-951-8282,041-950-0219,36.08449428686221,126.6875810614244,Honam
322,의료법인석경의료재단센트럴병원,"경기도 시흥시 공단1대로 237 (정왕동, 센트럴 병원)",지역응급의료기관,031-8041-3000,031-8041-3019,37.336409472880064,126.72768862827668,Seoul_Gyungi
323,의료법인석영의료재단창원제일종합병원,경상남도 창원시 마산합포구 3·15대로 238 (중앙동3가),응급실운영신고기관,055-223-9000,055-249-7777,35.199036071110854,128.56772923734115,Youngnam
324,의료법인석천재단고창병원,전북특별자치도 고창군 고창읍 화신1길 9,지역응급의료기관,063-560-5600,063-560-5558,35.43645131091079,126.69331814963527,Honam
325,의료법인성광의료재단일산차병원,"경기도 고양시 일산동구 중앙로 1205, 지하1층(일부),지하2층,지하4층(일부),1층(일부),2층(일부),3층(일부),4~5층,6층(일부), 7~10층 (장항동)",지역응급의료기관,031-782-8300,031-782-8587,37.65413326289407,126.77574306091104,Seoul_Gyungi
326,의료법인성심의료재단양구성심병원,강원특별자치도 양구군 양구읍 중심로 160,지역응급의료기관,033-480-8803,033-480-8816,38.1047788862656,127.99119726275,Gangwon
327,의료법인성지의료재단성지병원,강원특별자치도 원주시 원일로 22 (인동),지역응급의료기관,033-760-3101,033-760-3119,37.3452989790958,127.954009227598,Seoul_Gyungi
328,의료법인성화의료재단대한병원,"서울특별시 강북구 도봉로 301 (수유동, 대한병원)",응급실운영신고기관,02-903-3232,02-905-9110,37.63547043209498,127.02267251878474,Seoul_Gyungi
329,의료법인송암의료재단마이크로병원,충청북도 청주시 흥덕구 사직대로 26 (복대동),응급실운영신고기관,043-265-0071,[phone],36.63402150390528,127.45009452402525,Chungchung
330,의료법인송은의료재단울산시티병원,울산광역시 북구 산업로 1007 (연암동),지역응급의료센터,052-280-9000,052-280-9119,35.58285370330335,129.35905740278503,Youngnam
331,의료법인숭인의료재단 김해복음병원,경상남도 김해시 활천로 33 (삼정동),지역응급의료센터,055-330-8888,055-330-8844,35.2304897832,128.8935457971,Youngnam
332,의료법인승연의료재단 삼천포서울병원,경상남도 사천시 남일로 33 (동금동),지역응급의료기관,055-835-9900,055-830-9019,34.93302179207928,128.08012015415227,Youngnam
333,의료법인신안대우병원,전라남도 신안군 비금면 송치길 155-11,지역응급의료기관,061-262-3301,061-262-3309,34.722263099542104,125.93256566497465,Seoul_Gyungi
334,의료법인신의료재단김해삼승병원,경상남도 김해시 김해대로 2335 (부원동),응급실운영신고기관,055-310-7700,055-310-7777,35.226730571,128.8821901808,Youngnam
335,의료법인안동병원,경상북도 안동시 앙실로 11 (수상동),권역응급의료센터,054-840-1004,054-840-0119,36.54691448006022,128.70097021920307,Seoul_Gyungi
336,의료법인양진의료재단평택성모병원,경기도 평택시 평택로 284 (세교동),지역응급의료센터,1800-8800,[phone],37.008809910565546,127.07371568769604,Seoul_Gyungi
337,의료법인에스엠씨의료재단울산세민병원,울산광역시 중구 학성로 184 (학성동),응급실운영신고기관,052-290-0114,052-290-0119,35.556584160908145,129.33096884743864,Youngnam
338,의료법인영경의료재단전주병원,"전북특별자치도 전주시 완산구 한두평3길 13 (중화산동2가, 전주병원)",지역응급의료센터,063-220-7200,063-226-6119,35.81502660230338,127.1247991889436,Honam
339,의료법인영경의료재단호성전주병원,전북특별자치도 전주시 덕진구 동부대로 895 (호성동1가),지역응급의료기관,063-240-8800,063-240-8862,35.865528416459995,127.14790290638275,Honam
340,의료법인영동의료재단의정부백병원,경기도 의정부시 금신로 322 (신곡동),지역응급의료기관,031-856-8111,031-842-1211,37.74536735722315,127.0620670982038,Seoul_Gyungi
341,의료법인영서의료재단천안충무병원,충청남도 천안시 서북구 다가말3길 8 (쌍용동),지역응급의료센터,041-570-7555,041-570-7519,36.79739687904163,127.1315782043232,Chungchung
342,의료법인영성의료재단고흥종합병원,전라남도 고흥군 고흥읍 고흥로 1935,지역응급의료기관,061-832-1911,061-830-3118,34.620393082853,127.293713733344,Honam
343,의료법인영암의료재단고령영생병원,경상북도 고령군 대가야읍 중앙로 33 (영생병원),지역응급의료기관,054-955-2661,[phone],35.72995531573922,128.27201138885076,Youngnam
344,의료법인영제의료재단영남제일병원,경상북도 의성군 안계면 용기4길 36,지역응급의료기관,054-861-9111,054-861-9111,36.38925516777733,128.43429486266444,Youngnam
345,의료법인영훈의료재단대전선병원,"대전광역시 중구 목중로 29 (목동, 선병원)",지역응급의료센터,042-220-8000,042-220-8129,36.3359621088938,127.41011056508802,Honam
346,의료법인영훈의료재단유성선병원,대전광역시 유성구 북유성대로 93 (지족동),지역응급의료센터,042-609-1000,042-609-1119,36.37535496572087,127.32491359339664,Honam
347,의료법인예당의료재단예산종합병원,충청남도 예산군 예산읍 금오대로 94,지역응급의료기관,041-330-4000,041-330-4119,36.69111403683895,126.83810397105952,Chungchung
348,의료법인오성의료재단동군산병원,전북특별자치도 군산시 조촌로 149 (조촌동),지역응급의료센터,063-440-0570,063-440-0516,35.97740074466571,126.73719225835914,Honam
349,의료법인왜관병원,경상북도 칠곡군 왜관읍 군청2길 10,응급실운영신고기관,054-971-1002,054-971-1004,35.99606388888889,128.4015222222222,Youngnam
350,의료법인우리의료재단김포우리병원,"경기도 김포시 감암로 11, 김포우리병원 (걸포동)",지역응급의료센터,031-999-1000,031-999-1119,37.632530143647166,126.7105272263707,Seoul_Gyungi
351,의료법인원광의료재단원광종합병원,경기도 화성시 화산북로 21 (송산동),지역응급의료기관,031-8077-7200,031-8077-7219,37.2100621333,127.0080345889,Seoul_Gyungi
352,의료법인은성의료재단좋은삼선병원,"부산광역시 사상구 가야대로 326, 좋은삼선병원 (주례동)",지역응급의료센터,051-322-0900,051-310-9119,35.1505677387241,129.0081978825217,Youngnam
353,의료법인은성의료재단좋은삼정병원,울산광역시 남구 북부순환도로 51 (무거동),지역응급의료기관,052-220-7500,052-220-7600,35.55282641650826,129.26899792409964,Youngnam
354,의료법인은성의료재단좋은선린병원,경상북도 포항시 북구 대신로 43 (대신동),지역응급의료기관,054-245-5000,054-245-5200,36.04808906149477,129.36704339734024,Youngnam
355,의료법인은혜와감사의료재단화성중앙종합병원,경기도 화성시 향남읍 발안로 5,지역응급의료기관,031-352-8114,031-371-7998,37.13118966594901,126.910365631779,Seoul_Gyungi
356,의료법인인봉의료재단뉴고려병원,"경기도 김포시 김포한강3로 283, 뉴고려병원 (장기동)",지역응급의료센터,031-998-8129,031-980-9119,37.64095507933562,126.66022763544731,Seoul_Gyungi
357,의료법인인봉의료재단영등포병원,서울특별시 영등포구 당산로31길 10 (당산동3가),응급실운영신고기관,02-2635-2809,02-2632-0013,37.526858089517,126.89561402986,Seoul_Gyungi
358,의료법인인성의료재단한림병원,인천광역시 계양구 장제로 722 (작전동),지역응급의료센터,032-540-9114,032-540-9119,37.53218449100167,126.73435495537971,Seoul_Gyungi
359,의료법인인성의료재단함평성심병원,"전라남도 함평군 함평읍 영수길 132, 함평성심병원",응급실운영신고기관,061-324-0001,061-324-0072,35.061886111111114,126.51980555555556,Honam
360,의료법인인화재단한국병원,충청북도 청주시 상당구 단재로 106 (영운동),지역응급의료센터,043-222-7000,043-222-6177,36.61950588971749,127.49659485930336,Chungchung
361,의료법인일산복음병원,"경기도 고양시 일산동구 고양대로 760, 가동 (중산동, 일산복음병원)",응급실운영신고기관,031-977-5000,031-929-0330,37.68205457051212,126.7801254241406,Seoul_Gyungi
362,의료법인자산의료재단제천서울병원,충청북도 제천시 숭문로 57 (서부동),지역응급의료센터,043-642-7606,043-643-2327,37.13857101389598,128.20613928597675,Seoul_Gyungi
363,의료법인자인의료재단(더자인병원),"경기도 고양시 덕양구 중앙로 555, /중앙로557번길 14, 지하1(일부),1-6층 (행신동)",응급실운영신고기관,031-930-3114,031-930-3119,37.62297864974611,126.83568238933726,Seoul_Gyungi
364,의료법인장호의료재단녹동현대병원,전라남도 고흥군 도양읍 차경구렁목길 215,지역응급의료기관,061-840-1200,061-840-1119,34.5461939078177,127.14569777683867,Honam
365,의료법인정민의료재단보은한양병원,충청북도 보은군 보은읍 보은로 102,응급실운영신고기관,043-544-1500,[phone],36.48327155579628,127.71821043397682,Youngnam
366,의료법인정산의료재단효성병원,충청북도 청주시 상당구 쇠내로 16 (금천동),지역응급의료센터,043-221-5000,043-221-2192,36.62455637262831,127.49558522201268,Chungchung
367,의료법인정안의료재단중앙병원,"울산광역시 남구 문수로 472, 중앙병원 (신정동)",지역응급의료센터,052-226-1100,052-226-1119,35.53208761614168,129.3048401436768,Youngnam
368,의료법인정화의료재단 봉생기념병원,"부산광역시 동구 중앙대로 401 (좌천동, 봉생병원)",지역응급의료기관,051-664-4000,051-664-4119,35.13085783627095,129.0505708823645,Youngnam
369,의료법인조윤의료재단영동병원,충청북도 영동군 영동읍 대학로 106,지역응급의료기관,043-740-9000,043-740-9333,36.1852328446,127.7808325647,Youngnam
370,의료법인창녕서울의료재단창녕서울병원,경상남도 창녕군 창녕읍 창녕대로 122,응급실운영신고기관,055-532-1975,055-530-7671,35.53476250295272,128.4976162683357,Youngnam
371,의료법인청구성심병원,서울특별시 은평구 통일로 873 (갈현동),지역응급의료기관,02-350-3300,02-383-0129,37.62079154435882,126.91955399169244,Seoul_Gyungi
372,의료법인청아의료재단청아병원,경상남도 창원시 마산회원구 내서읍 광려천서로 67 (청아병원),지역응급의료기관,055-230-1500,055-230-1700,35.24798366104159,128.50971731844322,Youngnam
373,의료법인청파의료재단송탄중앙병원,경기도 평택시 오좌동길 17-16 (독곡동),응급실운영신고기관,031-612-7000,031-612-7000,37.0885408447458,127.0641653404409,Seoul_Gyungi
374,의료법인칠석의료재단사랑의병원,"경기도 안산시 상록구 예술광장로 69, 사랑의병원(593-4번지/593-5번지) (성포동)",지역응급의료기관,031-439-3000,031-414-6656,37.327020396286656,126.84486352776976,Seoul_Gyungi
375,의료법인태성의료재단제일조은병원,충청북도 음성군 금왕읍 음성로1230번길 10,응급실운영신고기관,043-883-8800,043-883-7755,36.99760379156879,127.59853452216106,Seoul_Gyungi
376,의료법인토마스의료재단윌스기념병원,경기도 수원시 팔달구 경수대로 437 (인계동),지역응급의료기관,031-223-2233,031-240-6119,37.26502978126203,127.0254583588438,Seoul_Gyungi
377,의료법인풍산의료재단동부제일병원,"서울특별시 중랑구 망우로 511, 동부제일병원 지하1~6층 (망우동)",지역응급의료기관,02-437-5011,02-490-8880,37.60067564592665,127.1090292210168,Seoul_Gyungi
378,의료법인플러스의료재단단원병원,"경기도 안산시 단원구 원포공원1로 20, 동의성단원병원 (초지동)",지역응급의료기관,031-8040-6600,031-8040-5911,37.3002188172703,126.81357021652911,Seoul_Gyungi
379,의료법인한국의료재단한국병원,전라남도 순천시 우명길 42 (연향동),지역응급의료기관,061-740-5000,061-740-5119,34.947741459842966,127.51235838977138,Youngnam
380,의료법인한마음의료재단 여수제일병원,"전라남도 여수시 쌍봉로 70 (학동, (학동))",지역응급의료기관,061689-8123,061-689-8119,34.766166666666656,127.66355833333331,Youngnam
381,의료법인한마음의료재단하나병원,충청북도 청주시 흥덕구 2순환로 1262 (가경동),지역응급의료센터,043-230-6114,043-230-6594,36.623474045244464,127.43081864239412,Chungchung
382,의료법인한전의료재단한일병원,"서울특별시 도봉구 우이천로 308, 한일병원 (쌍문동)",지역응급의료센터,02-901-3114,02-901-3119,37.64611570419094,127.02902417950423,Seoul_Gyungi
383,의료법인합포의료재단에스엠지연세병원,"경상남도 창원시 마산합포구 3·15대로 76 (월남동2가, 합포의료재단)",지역응급의료센터,055-243-0100,055-240-7777,35.18635329986849,128.56163160027907,Youngnam
384,의료법인해민의료재단 세안종합병원,전라남도 목포시 고하대로 795-2 (연산동),지역응급의료기관,061-260-6700,061-260-6666,34.817030098221025,126.380339415525,Honam
385,의료법인행복나눔의료재단장성병원,전라남도 장성군 장성읍 역전로 171,지역응급의료기관,061-390-9000,061-390-9119,35.305871659607845,126.78361958777766,Honam
386,의료법인행촌의료재단 해남종합병원,전라남도 해남군 해남읍 해남로 45,지역응급의료기관,061-536-4116,061-530-0119,34.571547222222215,126.61268333333332,Honam
387,의료법인환명의료재단 조은금강병원,경상남도 김해시 김해대로 1814-37 (삼계동),지역응급의료기관,055-330-0300,055-330-0200,35.2623038386,128.8615781975,Youngnam
388,의료법인힐링의료재단옥천성모병원,충청북도 옥천군 옥천읍 성왕로 1195,지역응급의료기관,043-730-7000,043-730-7119,36.313345842294304,127.57197742757523,Youngnam
389,의산의료재단강릉고려병원,강원특별자치도 강릉시 옥가로 30 (옥천동),응급실운영신고기관,033-642-1988,033-647-7582,37.75910092005996,128.89982468955142,Seoul_Gyungi
390,이화여자대학교의과대학부속목동병원,서울특별시 양천구 안양천로 1071 (목동),권역응급의료센터,02-2650-5114,02-2650-5911,37.53654282637804,126.8862159683056,Seoul_Gyungi
391,이화여자대학교의과대학부속서울병원,"서울특별시 강서구 공항대로 260, 이화의대부속서울병원 (마곡동)",지역응급의료센터,1522-7000,02-6986-5119,37.557261149,126.8362659275,Seoul_Gyungi
392,인산의료재단메트로병원,"경기도 안양시 만안구 명학로33번길 8 (안양동, 메트로병원)",응급실운영신고기관,031-467-9000,031-467-9998,37.378597979767605,126.93529986382784,Seoul_Gyungi
