id,address,emergency_medical_institution_type,hospital_name,latitude,longitude,phone_number1,phone_number3,region
132,경기도 용인시 처인구 금령로39번길 8-6(김량장동),지역응급의료센터,명주병원,37.235142740879226,127.2010438256969,1522-8119,1522-8119,Seoul_Gyungi
133,"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)",지역응급의료기관,명지성모병원,37.4938507104387,126.89925446922592,1899-1475,02-829-7800,Seoul_Gyungi
134,전라남도 목포시 백년대로 303 (상동),지역응급의료기관,목포기독병원,34.80450726279005,126.4204245807054,061-280-7500,061-280-7119,Honam
135,"전라남도 목포시 이로로 18 (용해동, (용해동))",지역응급의료기관,목포시의료원,34.80395500792446,126.40538707879496,061-260-6500,061-260-6400,Honam
136,전라남도 목포시 영산로 483 (상동),권역응급의료센터,목포한국병원,34.8092145829474,126.4163391650001,061-270-5500,061-270-5666,Honam
137,"전북특별자치도 무주군 무주읍 한풍루로 413, 무주군보건의료원",지역응급의료기관,무주군보건의료원,36.00586316008286,127.6717026515394,063-320-8314,063-320-8315,Youngnam
138,경기도 파주시 문산읍 방촌로 1675-20,응급실운영신고기관,무척조은병원,37.86396621605936,126.78097787974224,031-954-1400,031-954-1400,Seoul_Gyungi
139,"경기도 파주시 문산읍 문향로39번길 53, 문산중앙병원",응급실운영신고기관,문산중앙병원,37.85424810677575,126.78322857702756,031-950-9000,031-950-9099,Seoul_Gyungi
140,광주광역시 서구 화운로 1 (화정동),지역응급의료기관,미래로21병원,35.14102639112141,126.88528864095338,062-450-1000,062-450-1119,Honam
141,서울특별시 강서구 강서로 295 (내발산동),응급실운영신고기관,미즈메디병원,37.55225379358291,126.83602535156236,02-2007-1252,02-2007-1118,Seoul_Gyungi
142,경기도 성남시 중원구 광명로 330 (금광동),응급실운영신고기관,바른마디병원,37.44526963651349,127.16256645920151,031-735-9110,,Seoul_Gyungi
143,"경기도 이천시 경충대로 2543, 바른병원 (진리동)",응급실운영신고기관,바른병원,37.27373314023728,127.45038927398872,031-630-0300,031-630-0399,Seoul_Gyungi
144,경상남도 진주시 남강로 701 (장대동),지역응급의료기관,반도병원,35.19175352096591,128.08828232510143,0557476000,055-749-0200,Youngnam
145,경상남도 양산시 신기로 28 (신기동),응급실운영신고기관,베데스다복음병원,35.3532221786617,129.04356811738057,055-384-9901,,Youngnam
146,전라남도 보성군 미력면 가평길 36-17,지역응급의료기관,보성아산병원,34.775470518786,127.104284083365,061-850-3410,061-850-3119,Honam
147,"경상남도 양산시 물금읍 청운로 343, 양산바른빌딩 1층일부, 4층~10층",응급실운영신고기관,본바른병원,35.3269948206,129.0152648627,055-785-3117,055-785-3117,Youngnam
148,경상북도 봉화군 봉화읍 보밑길 3,응급실운영신고기관,봉화해성병원,36.89170700324608,128.73350079244224,054-673-1331,054-679-1331,Seoul_Gyungi
149,"서울특별시 강서구 공항대로 389, 부민병원 (등촌동)",지역응급의료기관,부민병원,37.55694089289359,126.8509495053918,1577-7582,02-2620-0119,Seoul_Gyungi
150,"부산광역시 연제구 월드컵대로 359 (거제동, 1동, 5동일부)",지역응급의료기관,부산광역시의료원,35.187312651309654,129.05917919433944,051-507-3000,051-607-2140,Youngnam
151,부산광역시 서구 구덕로 179 (아미동1가),지역응급의료센터,부산대학교병원,35.10105418267188,129.01922207984205,051-240-7000,051-240-7776,Youngnam
152,부산광역시 남구 용호로232번길 25-14 (용호동),지역응급의료기관,부산성모병원(재단법인 천주교부산교구유지재단),35.110457328247016,129.10919202844133,051-933-7114,051-933-7119,Youngnam
153,전북특별자치도 부안군 부안읍 오정2길 24,지역응급의료기관,부안성모병원,35.72481539925256,126.73452574138332,063-581-5100,063-580-8119,Honam
154,"경기도 부천시 소사구 호현로489번길 28 (소사본동, 세종병원)",지역응급의료센터,부천세종병원,37.4810049006,126.7911674323,1599-6677,032-340-1119,Seoul_Gyungi
155,"경기도 부천시 오정구 소사로 726, 지하4층~지상5층 (원종동)",응급실운영신고기관,부천우리병원,37.52438752921628,126.8051855988659,032-672-4100,032-672-2400,Seoul_Gyungi
156,"경기도 성남시 분당구 구미로173번길 82 (구미동, 분당서울대학교병원)",권역응급의료센터,분당서울대학교병원,37.35202597297615,127.12448354572744,031-787-2114,031-787-3119,Seoul_Gyungi
157,인천광역시 강화군 강화읍 충렬사로 31,지역응급의료기관,비에스종합병원,37.7360530472,126.4857069547,032-290-0001,032-290-0119,Seoul_Gyungi
158,부산광역시 수영구 수영로 615 (광안동),지역응급의료센터,비에이치에스한서병원,35.1610460623,129.1128811328,051-756-0081,051-998-1119,Youngnam
159,부산광역시 동래구 충렬대로 455 (안락동),응급실운영신고기관,빌리브세웅병원,35.195932829913,129.108211921917,051-500-1100,051-500-1119,Youngnam
160,전라남도 나주시 정보화길 49-0 (빛가람동),지역응급의료기관,빛가람종합병원,35.024204844204,126.798747430459,061-820-0820,061-820-0909,Honam
161,광주광역시 남구 덕남길 80 (덕남동),응급실운영신고기관,빛고을전남대학교병원,35.094479626794445,126.89638434544383,1899-0000,,Honam
162,"서울특별시 관악구 남부순환로 1860, -1,1,3,4,5층 (봉천동,  )",응급실운영신고기관,사랑의병원,37.4796247835746,126.956285774259,02-880-0114,02-880-0119,Seoul_Gyungi
163,경상남도 산청군 산청읍 중앙로 97,지역응급의료기관,산청군보건의료원,35.4160463200281,127.88419591621032,055-970-7500,055-970-7582,Youngnam
164,"서울특별시 강남구 일원로 81 (일원동, 삼성의료원)",지역응급의료센터,삼성서울병원,37.48851613490445,127.08668245340024,02-3410-2114,02-3410-2060,Seoul_Gyungi
165,경상남도 합천군 합천읍 대야로 876,지역응급의료기관,삼성합천병원,35.56635668398722,128.16327169035327,055-933-2200,[phone],Youngnam
166,부산광역시 서구 대티로 170 (서대신동2가),지역응급의료기관,삼육부산병원,35.11177720675051,129.01074979097717,051-242-9751,051-600-7750,Youngnam
167,서울특별시 동대문구 망우로 82 (휘경동),지역응급의료센터,삼육서울병원,37.5879920013054,127.0653288266823,02-2244-0191,02-2210-3566,Seoul_Gyungi
168,"대구광역시 달서구 월배로 436, 지하1,지상1~11층 (송현동)",지역응급의료기관,삼일병원,35.8327479530047,128.5538551132049,053-659-3100,053-659-3119,Youngnam
169,"경상남도 사천시 중앙로 136, 삼천포제일병원 (벌리동)",지역응급의료기관,삼천포제일병원,34.9375392862,128.0795128117,055-833-4400,055-830-3099,Youngnam
170,광주광역시 서구 상무자유로 181-7 (치평동),지역응급의료기관,상무병원,35.15242290709782,126.85391840686486,062-600-7000,062-600-7119,Honam
171,경상북도 상주시 상서문로 53 (남성동),지역응급의료기관,상주적십자병원,36.414640776098,128.15560122041242,054-534-3501,054-530-3171,Youngnam
172,충청남도 금산군 금산읍 비단로 183,응급실운영신고기관,새금산병원,36.10403152848004,127.49620122672218,041-754-8272,041-754-8053,Honam
173,경상남도 통영시 무전7길 192 (무전동),지역응급의료기관,새통영병원,34.86535758722789,128.4206525557243,055-646-6000,055-640-4119,Youngnam
174,광주광역시 서구 금화로59번길 6 (금호동),지역응급의료센터,서광병원,35.132568331498724,126.85552710578938,062-600-8000,062-600-8119,Honam
175,충청남도 서산시 수석산업로 5 (수석동),지역응급의료기관,서산중앙병원,36.78101237096687,126.50342177166652,041-661-1000,041-661-1195,Chungchung
176,서울특별시 종로구 대학로 101 (연건동),권역응급의료센터,서울대학교병원,37.57966608924356,126.99896308412193,1588-5700,02-2072-2475,Seoul_Gyungi
177,서울특별시 종로구 대학로 101 (연건동),응급실운영신고기관,서울대학교치과병원,37.5804523853297,126.997196437908,1522-2700,02-6256-3362,Seoul_Gyungi
178,"울산광역시 울주군 삼남읍 중평로 53, 서울산보람병원",지역응급의료기관,서울산보람병원,35.55991148325753,129.12071299840133,052-255-7114,052-255-7119,Youngnam
179,"서울특별시 동대문구 왕산로 259, 서울성심병원 (청량리동)",지역응급의료기관,서울성심병원,37.58419129209865,127.04983805981972,02-966-1616,02-966-1616,Seoul_Gyungi
180,"서울특별시 종로구 새문안로 9, 적십자병원 (평동)",지역응급의료기관,서울적십자병원,37.56715536263689,126.96699861289684,02-2002-8000,02-2002-8888,Seoul_Gyungi
181,서울특별시 동대문구 무학로 124 (용두동),지역응급의료기관,서울특별시동부병원,37.57539886464885,127.03140257525509,02-920-9114,02-920-9119,Seoul_Gyungi
182,서울특별시 동작구 보라매로5길 20 (신대방동),지역응급의료센터,서울특별시보라매병원,37.4937184009319,126.92404876254014,02-870-2114,02-870-2119,Seoul_Gyungi
183,서울특별시 양천구 신정이펜1로 20 (신정동),지역응급의료기관,서울특별시서남병원,37.51201935883779,126.8331299304024,1566-6688,02-6300-9129,Seoul_Gyungi
184,서울특별시 중랑구 신내로 156 (신내동),권역응급의료센터,서울특별시서울의료원,37.61286931510163,127.0980910949257,02-2276-7000,02-2276-7403,Seoul_Gyungi
185,"서울특별시 강북구 도봉로 374 (번동, 서울현대병원)",응급실운영신고기관,서울현대병원,37.6402559204261,127.028504374531,02-1588-6853,02-902-9119,Seoul_Gyungi
186,광주광역시 서구 무진대로 975 (광천동),응급실운영신고기관,선한병원,35.161551665649306,126.88702689023856,062-466-1000,062-466-1119,Honam
187,전라남도 순천시 순광로 221 (조례동),권역응급의료센터,성가롤로병원,34.9634252378637,127.542308899549,061-720-2000,061-720-6119,Youngnam
188,"경기도 성남시 수정구 수정로171번길 10, 성남시의료원 (태평동)",지역응급의료센터,성남시의료원,37.44498428779224,127.13905704599767,031-738-7000,031-738-7300,Seoul_Gyungi
189,경기도 성남시 중원구 산성대로476번길 12 (금광동),지역응급의료기관,성남중앙병원,37.4528032109466,127.16209535008764,031-743-3000,031-799-5599,Seoul_Gyungi
190,"경기도 성남시 수정구 성남대로 1171, 삼성화재빌딩 1층일부, 2~9층 (수진동)",응급실운영신고기관,성모윌병원,37.4344473895,127.1282853418,031-751-2075,1833-5001,Seoul_Gyungi
191,서울특별시 강동구 성안로 150 (길동),지역응급의료센터,성심의료재단강동성심병원,37.53598408220376,127.13526354631516,02-2224-2114,02-2224-2358,Seoul_Gyungi
192,"경기도 평택시 안중읍 안현로서6길 16, 성심중앙병원",응급실운영신고기관,성심중앙병원,36.9840021910249,126.92773248728592,031-681-1119,031-681-1119,Chungchung
193,"서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)",지역응급의료센터,성애의료재단성애병원,37.51205044957338,126.92236733617032,02-840-7114,02-840-7115,Seoul_Gyungi
194,경상북도 성주군 성주읍 성주읍3길 5-3,응급실운영신고기관,성주무강병원,35.91869489182473,128.28669967111344,054-932-1212,054-932-1909,Youngnam
195,서울특별시 종로구 통일로 256 (무악동),지역응급의료기관,세란병원,37.57534016994642,126.9577071892358,02-737-0181,02-737-0181,Seoul_Gyungi
196,부산광역시 금정구 서동로 162 (서동),응급실운영신고기관,세웅병원,35.214424760113644,129.10408278932294,051-500-9700,051-500-9671,Youngnam
197,"부산광역시 동구 중앙대로 317 (초량동, 세일병원)",응급실운영신고기관,세일병원,35.12484866424028,129.0445941872797,051-464-8110,051-460-5277,Youngnam
198,"경기도 여주시 청심로 39, 세종여주병원 (하동)",지역응급의료기관,세종여주병원,37.3013258027,127.6267201581,031-880-7700,031-880-7754,Seoul_Gyungi
199,"세종특별자치시 보듬7로 20, 세종충남대학교병원 (도담동)",지역응급의료센터,세종충남대학교병원,36.5195133641377,127.257942661368,1800-3114,044-995-3010,Chungchung
200,"광주광역시 광산구 송도로 232 (송정동, 송정사랑병원)",응급실운영신고기관,송정사랑병원,35.13421179794,126.79736841847564,062-949-9000,062-949-9119,Honam
201,경기도 수원시 권선구 권선로 654 (권선동),응급실운영신고기관,수원중앙병원,37.259913344591446,127.0228408488501,031-229-9777,031-229-9888,Seoul_Gyungi
202,전북특별자치도 순창군 순창읍 교성로 135 (순창군보건의료원),지역응급의료기관,순창군보건의료원,35.36714953529629,127.14386670292174,063-650-5321,063-650-5352,Honam
203,"경기도 성남시 수정구 수정로 76, 지하3~10층 (수진동)",지역응급의료기관,순천의료재단성남정병원,37.43962497395649,127.12863916535,031-750-6000,031-750-6003,Seoul_Gyungi
204,전라남도 순천시 기적의도서관1길 3 (조례동),지역응급의료기관,순천제일병원,34.95422459893048,127.52385648056844,061-720-3413,061-720-3800,Youngnam
205,전라남도 순천시 장명로 5 (장천동),지역응급의료기관,순천중앙병원,34.95165645129011,127.4844113418781,061-743-9021,061-749-5119,Honam
206,"경상북도 구미시 1공단로 179 (공단동, (공단동))",지역응급의료센터,순천향대학교부속구미병원,36.10286857919866,128.38265476387454,054-468-9114,054-468-9119,Youngnam
207,경기도 부천시 원미구 조마루로 170 (중동),권역응급의료센터,순천향대학교부속부천병원,37.49857073407877,126.76238239812,032-621-5114,032-621-5117,Seoul_Gyungi
208,서울특별시 용산구 대사관로 59 (한남동),지역응급의료센터,순천향대학교부속서울병원,37.53384172231443,127.00441798640304,02-709-9114,02-709-9117,Seoul_Gyungi
209,경상남도 함안군 칠원읍 용산2길 45-13,응급실운영신고기관,시영의료재단 영동병원,35.308982637512486,128.51554361153526,055-586-2000,055-586-2000,Youngnam
210,광주광역시 광산구 목련로 316 (신가동),지역응급의료기관,신가병원,35.177619444444446,126.8298,062-610-8702,062-610-8119,Honam
211,"서울특별시 마포구 서강로 110, 지2층~6층 (신수동)",응급실운영신고기관,신촌연세병원,37.5525892651719,126.933734666413,02-337-7582,02-337-7582,Seoul_Gyungi
212,"서울특별시 영등포구 영등포로36길 13 (영등포동4가, 충무병원)",응급실운영신고기관,씨엠병원,37.51884832876216,126.90367981067836,02-2678-0001,[phone],Seoul_Gyungi
213,충청남도 아산시 문화로 381 (모종동),지역응급의료센터,아산충무병원,36.77929250489765,127.0199488549524,041-536-6666,041-536-6519,Chungchung
214,경기도 수원시 영통구 월드컵로 164 (원천동),권역응급의료센터,아주대학교병원,37.2794477573662,127.04752107106702,031-219-5114,031-219-7777,Seoul_Gyungi
215,경상북도 안동시 서동문로 99 (금곡동),지역응급의료센터,안동성소병원,36.56712693337398,128.72245351866204,054-857-2321,054-850-8282,Seoul_Gyungi
216,경기도 안성시 시장길 58 (서인동),지역응급의료기관,안성성모병원,37.00610345894585,127.2708442991513,031-675-6007,031-675-8275,Seoul_Gyungi
217,"인천광역시 부평구 부평대로 175 (청천동, 세림병원)",지역응급의료센터,안은의료재단 부평세림병원,37.50684250997099,126.71994675790395,032-509-5555,032-509-5777,Seoul_Gyungi
218,경상남도 양산시 물금읍 금오로 20,권역응급의료센터,양산부산대학교병원,35.32781996751182,129.00588613550423,055-360-1000,055-360-1463,Youngnam
219,경기도 양주시 회정로 103 (덕정동),응급실운영신고기관,양주예쓰병원,37.83756356362081,127.06463890111564,031-825-5000,031-825-1119,Seoul_Gyungi
220,경기도 양평군 양평읍 중앙로 129,지역응급의료기관,양평병원,37.493962635485616,127.50347093330032,031-770-5000,031-770-5176,Seoul_Gyungi
221,"경상북도 포항시 남구 희망대로 352 (이동, 에스포항병원)",지역응급의료기관,에스포항병원,36.0348228983,129.3314002552,054-289-9000,054-289-9120,Youngnam
222,경기도 가평군 설악면 미사리로 267-177,응급실운영신고기관,에이치제이매그놀리아국제병원,37.69104512763415,127.52141322182568,031-589-4300,031-589-4465,Seoul_Gyungi
223,"경기도 남양주시 퇴계원읍 퇴계원로 20, 지하2~지상7층 일부제외호",지역응급의료기관,엘병원,37.6487334911668,127.141048740049,1899-3377,031-527-6119,Seoul_Gyungi
224,"전라남도 여수시 좌수영로 49 (광무동, 전남병원)",지역응급의료기관,여수전남병원,34.74501919502327,127.72808408876028,061-640-7575,061-640-7118,Youngnam
225,전라남도 여수시 여천체육공원길 10 (신기동),응급실운영신고기관,여수한국병원,34.761243178966986,127.67509537253795,061-689-9000,061-689-9119,Youngnam
226,전라남도 여수시 무선로 95 (선원동),지역응급의료센터,여천전남병원,34.76918041182927,127.65404273510528,061-690-6900,061-690-6118,Youngnam
227,강원특별자치도 원주시 일산로 20 (일산동),권역응급의료센터,연세대학교원주세브란스기독병원,37.34795543031888,127.9456453098751,033-741-0114,033-741-1641,Seoul_Gyungi
228,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",지역응급의료센터,연세대학교의과대학강남세브란스병원,37.49280698464548,127.04631254186796,02-2019-3114,02-2019-3333,Seoul_Gyungi
229,서울특별시 서대문구 연세로 50-1 (신촌동),지역응급의료센터,연세대학교의과대학세브란스병원,37.56211711412639,126.94082769649864,15991004,02-2227-7777,Seoul_Gyungi
230,경기도 용인시 기흥구 동백죽전대로 363 (중동),지역응급의료센터,연세대학교의과대학용인세브란스병원,37.27077583197877,127.14818862464035,1899-1004,031-5189-9001,Seoul_Gyungi
231,경기도 여주시 영릉로 22 (창동),응급실운영신고기관,연세새로운병원,37.289871650589454,127.63287952191529,031-885-7582,031-885-7582,Seoul_Gyungi
232,경상남도 창원시 진해구 해원로32번길 13 (이동),지역응급의료기관,연세에스병원,35.1547321003,128.6983352518,055-548-7700,055-548-7789,Youngnam
233,경기도 연천군 전곡읍 은대성로 95,지역응급의료기관,연천군보건의료원,38.02374166666665,127.06124444444444,031-839-4001,031-839-4119,Seoul_Gyungi
234,"전라남도 영광군 영광읍 와룡로 3,",지역응급의료기관,영광종합병원,35.2841836238628,126.498940298383,061-350-8000,061-350-8129,Honam
235,대구광역시 남구 현충로 170 (대명동),권역응급의료센터,영남대학교병원,35.84750592025217,128.58513118547506,053-623-8001,053-620-3177,Youngnam
236,경상북도 영천시 오수1길 10 (오수동),지역응급의료기관,영남대학교의과대학부속영천병원,35.957320739100794,128.91305328332228,0543389000,054-330-7575,Youngnam
237,부산광역시 영도구 태종로 85 (대교동2가),지역응급의료기관,영도병원,35.09227119620571,129.04053714557975,051-414-8101,051-419-7575,Youngnam
238,전라남도 영암군 영암읍 오리정길 8,지역응급의료기관,영암한국병원,34.794341315816496,126.70116990992956,061-470-7100,061-470-7118,Honam
239,경상북도 영주시 구성로 380 (영주동),지역응급의료기관,영주기독병원,36.82516126894279,128.62114810991983,054-635-6161,054-635-3050,Seoul_Gyungi
240,경상북도 영주시 대동로31번길 9 (가흥동),응급실운영신고기관,영주자인병원,36.815947445861305,128.60561041705353,054-633-1131,,Seoul_Gyungi
241,"경상북도 영주시 대학로 327-0 (가흥동,영주적십자병원)",지역응급의료기관,영주적십자병원,36.8252579707,128.6040034927,054-630-0100,054-630-0112,Seoul_Gyungi
242,충청남도 예산군 예산읍 신례원로 26,응급실운영신고기관,예산명지병원,36.71373026149238,126.83416958942117,041-335-2255,041-335-5166,Chungchung
243,경기도 오산시 밀머리로1번길 16 (원동),지역응급의료센터,오산한국병원,37.14122844920573,127.07533756274844,031-379-8300,031-378-5119,Seoul_Gyungi
244,충청북도 청주시 청원구 오창읍 중부로 683,응급실운영신고기관,오창중앙병원,36.70680258158961,127.42965176665308,043-218-0119,043-218-0119,Chungchung
245,경기도 안산시 단원구 선부로 201 (선부동),응급실운영신고기관,온누리병원,37.34182861904807,126.8175567728982,031-412-2200,031-412-2222,Seoul_Gyungi
246,인천광역시 서구 완정로 199 (왕길동),지역응급의료기관,온누리병원,37.60280557009656,126.65430866269227,032-567-6200,032-568-9112,Seoul_Gyungi
247,"전라남도 완도군 노화읍 노화로 813, 노화보건지소",응급실운영신고기관,완도군노화읍보건지소,34.17730585378432,126.5709379204226,061-550-6800,,Honam
248,전라남도 완도군 완도읍 청해진동로 63,지역응급의료기관,완도대성병원,34.31716999454396,126.73556371420688,061-553-1234,061-554-9500,Honam
249,서울특별시 강서구 하늘길 70 (과해동),응급실운영신고기관,우리들병원,37.56199597494205,126.7963653099318,02-2660-7500,02-2660-7057,Seoul_Gyungi
250,광주광역시 북구 북문대로 191 (운암동),지역응급의료기관,운암한국병원,35.18513334103592,126.86956982285518,062-608-8000,062-608-8119,Honam
251,경상북도 울릉군 울릉읍 울릉순환로 396-18,지역응급의료기관,울릉군보건의료원,37.48588602454544,130.89947707708177,054-790-6871,054-790-6911,Seoul_Gyungi
252,울산광역시 남구 월평로171번길 13 (신정동),지역응급의료센터,울산병원,35.54621707569275,129.32309962689618,052-259-5000,052-259-5119,Youngnam
253,울산광역시 북구 호계로 285 (호계동),응급실운영신고기관,울산엘리야병원,35.62891129475159,129.350630148322,052-290-2100,052-290-2119,Youngnam
254,경상북도 울진군 울진읍 현내항길 71,지역응급의료기관,울진군의료원,36.99264955966117,129.40949155236495,054-785-7000,054-785-7119,Seoul_Gyungi
255,전북특별자치도 익산시 무왕로 895 (신동),권역응급의료센터,원광대학교병원,35.9642419612473,126.959306346821,063-859-1114,063-859-1165,Honam
256,경기도 군포시 산본로 321 (산본동),지역응급의료센터,원광대학교산본병원,37.359787179442414,126.93330716393872,031-390-2300,031-390-2345,Seoul_Gyungi
257,경기도 남양주시 화도읍 경춘로 1943-16,응급실운영신고기관,원병원,37.651957172510606,127.30437739416752,031-590-3114,031-5903-1189,Seoul_Gyungi
258,강원특별자치도 원주시 소초면 치악로 2473,응급실운영신고기관,원주성모병원,37.39364611118348,127.9845808143955,033-741-5000,033-741-5119,Seoul_Gyungi
259,경기도 구리시 건원대로 47 (인창동),응급실운영신고기관,윤서병원,37.60519852568096,127.13961137900536,031-553-6650,031-564-2222,Seoul_Gyungi
260,서울특별시 은평구 연서로 177 (갈현동),응급실운영신고기관,은평연세병원,37.6146922208583,126.917472218592,02-388-8114,02-388-0119,Seoul_Gyungi
261,경상북도 경산시 경안로 11 (백천동),지역응급의료기관,의)근원의료재단경산중앙병원,35.80882731345708,128.7401572913474,053-715-0100,053-715-0119,Youngnam
262,경상남도 의령군 의령읍 의병로14길 10,지역응급의료기관,의령병원,35.31860563079656,128.2586798056445,055-573-4100,055-573-6806,Youngnam
263,부산광역시 강서구 녹산산단321로 24-8 (송정동),응급실운영신고기관,의료법인 갑을의료재단 갑을녹산병원,35.090573808412124,128.85332092602837,051-974-8300,051-974-8414,Youngnam
264,전라남도 영광군 영광읍 신남로 265,지역응급의료기관,의료법인 거명의료재단 영광기독병원,35.274959355007304,126.5108758767997,061-350-3000,061-350-3080,Honam
265,경상남도 거제시 계룡로5길 14 (상동동),지역응급의료기관,의료법인 거붕 백병원,34.873675809023304,128.62605696825915,055-733-0000,055-733-0180,Youngnam
266,"부산광역시 동래구 충렬대로 96 (온천동, 광혜병원)",지역응급의료기관,의료법인 광혜의료재단 광혜병원,35.207033333333335,129.07113611111112,051-503-2111,051-504-2119,Youngnam
