id,address,emergency_medical_institution_type,hospital_name,latitude,longitude,phone_number1,phone_number3,region
267,"인천광역시 남동구 남동대로774번길 21 (구월동, 가천대학교길병원)",권역응급의료센터,의료법인 길의료재단 길병원,37.45208024654252,126.70916173607196,032-460-3548,032-460-3012,Seoul_Gyungi
268,경상남도 거제시 두모길 16 (두모동),지역응급의료기관,의료법인 대우의료재단대우병원,34.87222152119712,128.72216421007292,055-680-8114,055-680-8119,Youngnam
269,"인천광역시 서구 원적로 23 (가좌동, 원적로 27번길 11(가좌동))",지역응급의료센터,의료법인 루가의료재단 나은병원,37.4890534064866,126.679450677348,032-584-0114,032-584-4119,Seoul_Gyungi
270,경기도 평택시 평택2로20번길 3 (평택동),지역응급의료기관,의료법인 박애의료재단 박애병원,36.99308383421509,127.08907896026508,031-652-2121,031-650-9219,Chungchung
271,경상남도 거제시 연초면 거제대로 4477,지역응급의료기관,의료법인 성념의료재단맑은샘병원,34.89793483097861,128.64371778461182,055-736-1004,055-736-0119,Youngnam
272,인천광역시 동구 샛골로 214 (송림동),지역응급의료기관,의료법인 성수의료재단 인천백병원,37.4772581429266,126.648504056866,032-765-7070,032-280-8119,Seoul_Gyungi
273,부산광역시 수영구 수영로679번길 8 (광안동),지역응급의료기관,의료법인 센텀의료재단 센텀종합병원,35.16637129021226,129.11466833709284,051-750-5000,051-750-5119,Youngnam
274,"세종특별자치시 한누리대로 161, 세종시 NK리움힐 상가 1~8층 (나성동)",지역응급의료기관,의료법인 영제 의료재단 엔케이세종병원,36.47962250753158,127.26225618927695,044-850-7700,044-850-7705,Honam
275,"부산광역시 부산진구 가야대로 719, 767, 721, 본관 지하3~5층, 본관 6~11층 전부, 본관 12층 일부, 본관 13~14층 전부, (당감동)",지역응급의료센터,의료법인 온그룹의료재단 온종합병원,35.15787735996765,129.04998435792845,051-607-0133,051-607-0139,Youngnam
276,전라남도 장흥군 장흥읍 흥성로 74,지역응급의료기관,의료법인 우범의료재단 장흥종합병원,34.67726071666993,126.91093606650924,061-862-8300,061-860-1119,Honam
277,부산광역시 수영구 수영로 493 (남천동),지역응급의료기관,의료법인 은성의료재단 좋은강안병원,35.15015905669445,129.11072434834875,051-625-0900,051-610-9119,Youngnam
278,경상남도 남해군 남해읍 화전로 169,지역응급의료기관,의료법인 이도의료재단 남해병원,34.84640603127717,127.89425156305388,055-863-2201,055-860-6630,Youngnam
279,부산광역시 북구 만덕대로 59 (덕천동),지역응급의료기관,의료법인 인당의료재단 부민병원,35.21191431805676,129.0112123286087,051-330-3000,051-330-3129,Youngnam
280,부산광역시 해운대구 해운대로 584 (우동),지역응급의료기관,의료법인 인당의료재단 해운대부민병원,35.16142040775608,129.1556561002225,051-602-8000,051-602-8119,Youngnam
281,경기도 포천시 소흘읍 호국로 661,지역응급의료기관,의료법인 일심의료재단 포천우리병원,37.827495913257785,127.1481437183119,031-542-0222,031-541-8282,Seoul_Gyungi
282,"제주특별자치도 제주시 월랑로 91-0 (이호이동,중앙병원)",지역응급의료센터,의료법인 중앙의료재단 중앙병원,33.49234614827984,126.47058708143308,064786-7000,064-786-7777,Jeju
283,부산광역시 영도구 태종로 133 (봉래동3가),지역응급의료기관,의료법인 행도의료재단 해동병원,35.09194298219175,129.04386428258525,051-412-6161,051-410-6688,Youngnam
284,전라남도 광양시 진등길 93 (마동),지역응급의료기관,의료법인 현경의료재단 광양서울병원,34.957912006875524,127.69055714590516,061-798-9800,061-798-9819,Youngnam
285,제주특별자치도 제주시 서광로 193 (삼도일동),지역응급의료기관,의료법인 혜인의료재단 한국병원,33.500185921027,126.51698873048466,064-750-0000,064-750-0160,Jeju
286,경기도 평택시 송탄로 33 (장당동),지역응급의료기관,의료법인갈렌의료재단박병원,37.0482647009,127.0570038575,031-666-2600,031-662-4119,Seoul_Gyungi
287,경상남도 김해시 장유로 167-13 (부곡동),지역응급의료기관,의료법인갑을의료재단 갑을장유병원,35.208667155880995,128.80564300531228,055-310-6000,055-310-6119,Youngnam
288,강원특별자치도 강릉시 강릉대로419번길 42 (포남동),지역응급의료센터,의료법인강릉동인병원,37.77432579461282,128.90714180258507,033-650-6113,033-650-6105,Seoul_Gyungi
289,충청북도 진천군 진천읍 중앙북로 36,지역응급의료기관,의료법인건명의료재단중앙제일병원,36.85848747628605,127.44050791116804,043-533-1711,043-537-9119,Chungchung
290,대구광역시 달서구 감삼북길 141 (감삼동),지역응급의료기관,의료법인구의료재단구병원,35.85082313699737,128.54148303217696,053-560-9016,053-557-7119,Youngnam
291,"인천광역시 연수구 먼우금로 98 (동춘동, 나사렛국제병원)",지역응급의료센터,의료법인나사렛의료재단나사렛국제병원,37.4079911136402,126.67046935782248,032-899-9999,032-899-9699,Seoul_Gyungi
292,"경기도 시흥시 군자천로 381, 시화병원 (정왕동)",지역응급의료센터,의료법인남촌의료재단시화병원,37.349955639806,126.736970968751,1811-7000,031-5189-0567,Seoul_Gyungi
293,경기도 수원시 팔달구 중부대로 165 (우만동),지역응급의료센터,의료법인녹산의료재단동수원병원,37.27816562305189,127.0343637912553,031-210-0114,031-210-0119,Seoul_Gyungi
294,충청북도 괴산군 괴산읍 임꺽정로 116-0 (괴산성모병원),지역응급의료기관,의료법인대광의료재단괴산성모병원,36.81544387632933,127.78424628538971,043-830-5400,043-830-5419,Seoul_Gyungi
295,경상북도 청도군 화양읍 청화로 79-7,지역응급의료기관,의료법인대남의료재단청도대남병원,35.64871261648798,128.73711323398672,054-373-0606,054-370-5112,Youngnam
296,전북특별자치도 익산시 무왕로 969 (신동),지역응급의료센터,의료법인대산의료재단익산병원,35.96168123354797,126.96649966881398,063-840-9114,063-840-9112,Honam
297,"경기도 부천시 원미구 중동로 361, 다니엘종합병원 (약대동)",지역응급의료기관,의료법인대인의료재단다니엘종합병원,37.51232155788357,126.76948894065184,032-670-0001,032-670-0119,Seoul_Gyungi
298,경상북도 김천시 신음1길 12 (신음동),지역응급의료센터,의료법인덕산의료재단김천제일병원,36.13534199566352,128.11882383545816,054-420-9300,054-420-9500,Youngnam
299,울산광역시 중구 태화로 239 (태화동),지역응급의료센터,의료법인동강의료재단동강병원,35.55340950863559,129.30194290200075,052-241-1114,052-241-1190,Youngnam
300,"울산광역시 중구 외솔큰길 215 (남외동, 동천동강병원)",응급실운영신고기관,의료법인동강의료재단동천동강병원,35.5685460268,129.350477985,052-702-3114,052-702-3456,Youngnam
301,"서울특별시 서대문구 연희로 272, 동신병원 본관동 (홍은동)",지역응급의료기관,의료법인동신의료재단동신병원,37.58110428173239,126.93658306608872,02-396-9161,02-396-9161,Seoul_Gyungi
302,경상북도 문경시 당교3길 25 (모전동),지역응급의료센터,의료법인동춘의료재단문경제일병원,36.5848214366,128.189771534,054-550-7700,054-550-7777,Seoul_Gyungi
303,"강원특별자치도 동해시 하평로 26-  (평릉동, (평릉동))",지역응급의료기관,의료법인동해동인병원,37.530006805605616,129.1074043067605,033-530-0114,033-530-0129,Seoul_Gyungi
304,"경기도 시흥시 복지로 57, 복지로 61, 2층 (대야동)",지역응급의료기관,의료법인록향의료재단신천연합병원,37.44454605843136,126.78938385106557,031-310-6300,031-310-6661,Seoul_Gyungi
305,경상북도 영양군 영양읍 동서대로 75,응급실운영신고기관,의료법인명성의료재단영양병원,36.66257764096643,129.1173135291313,054-682-0727,054-682-3866,Seoul_Gyungi
306,경기도 수원시 권선구 호매실로90번길 98 (호매실동),지역응급의료센터,의료법인명인의료재단화홍병원,37.2601427452511,126.963891671858,031-278-0119,031-8021-6829,Seoul_Gyungi
307,"충청북도 제천시 내토로 991-0 (고암동,의료법인명지의료재단명지병원)",지역응급의료센터,의료법인명지의료재단명지병원,37.1630057642892,128.23405656001103,043-640-8114,043-640-8117,Seoul_Gyungi
308,경기도 고양시 덕양구 화수로14번길 55 (화정동),권역응급의료센터,의료법인명지의료재단명지병원,37.64207169115689,126.83145733035823,031-810-5114,031-810-7119,Seoul_Gyungi
309,전라남도 목포시 영산로 627 (석현동),지역응급의료센터,의료법인목포구암의료재단 목포중앙병원,34.8208073192579,126.421380872161,061-280-3000,061-280-3119,Honam
310,경상남도 진주시 동진로 7 (칠암동),응급실운영신고기관,의료법인바른의료재단바른병원,35.179208158439586,128.09170475475878,055-790-3000,055-790-3651,Youngnam
311,경기도 평택시 중앙로 338 (합정동),지역응급의료센터,의료법인백송의료재단굿모닝병원,36.9905734199,127.120463688,031-5182-7700,031-5182-7582,Chungchung
312,충청남도 논산시 시민로294번길 14 (취암동),지역응급의료센터,의료법인백제병원,36.19250243074026,127.09436976296004,041-733-2191,041-730-8888,Honam
313,대구광역시 동구 국채보상로 769 (신천동),응급실운영신고기관,의료법인백천의료재단바로본병원,35.86845464452633,128.61518371219722,1644-8575,053-721-8549,Youngnam
314,강원특별자치도 속초시 중앙로 11 (교동),지역응급의료기관,의료법인보광의료재단속초보광병원,38.19802124533656,128.57838660480326,033-639-8500,033-639-8988,Gangwon
315,경상북도 상주시 냉림서성길 7 (냉림동),지역응급의료기관,의료법인삼백의료재단상주성모병원,36.42029125774357,128.15973341130405,054-532-5001,054-530-7811,Youngnam
316,전라남도 보성군 벌교읍 남하로 12,지역응급의료기관,의료법인삼호의료재단벌교삼호병원,34.833846754024535,127.34573228719375,061-859-5000,061-859-5119,Honam
317,경상남도 밀양시 삼문중앙로 32 (삼문동),지역응급의료기관,의료법인생명사랑의료재단밀양윤병원,35.48468031922943,128.75564526263582,055-354-2200,055-802-7313,Youngnam
318,경상북도 경산시 경안로 208 (중방동),지역응급의료기관,의료법인서명의료재단세명종합병원,35.82621911080917,128.7374074375532,053-819-8800,053-819-8500,Youngnam
319,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",지역응급의료센터,의료법인서울효천의료재단에이치플러스양지병원,37.48427507045319,126.93253922577289,02-1877-8875,[phone],Seoul_Gyungi
320,경상북도 예천군 예천읍 시장로 136,지역응급의료기관,의료법인서준의료재단예천권병원,36.65741644988633,128.45890491333589,054-654-6611,054-650-2119,Seoul_Gyungi
321,충청남도 서천군 서천읍 서천로 184,지역응급의료기관,의료법인서해병원,36.08449428686221,126.6875810614244,041-951-8282,041-950-0219,Honam
322,"경기도 시흥시 공단1대로 237 (정왕동, 센트럴 병원)",지역응급의료기관,의료법인석경의료재단센트럴병원,37.336409472880064,126.72768862827668,031-8041-3000,031-8041-3019,Seoul_Gyungi
323,경상남도 창원시 마산합포구 3·15대로 238 (중앙동3가),응급실운영신고기관,의료법인석영의료재단창원제일종합병원,35.199036071110854,128.56772923734115,055-223-9000,055-249-7777,Youngnam
324,전북특별자치도 고창군 고창읍 화신1길 9,지역응급의료기관,의료법인석천재단고창병원,35.43645131091079,126.69331814963527,063-560-5600,063-560-5558,Honam
325,"경기도 고양시 일산동구 중앙로 1205, 지하1층(일부),지하2층,지하4층(일부),1층(일부),2층(일부),3층(일부),4~5층,6층(일부), 7~10층 (장항동)",지역응급의료기관,의료법인성광의료재단일산차병원,37.65413326289407,126.77574306091104,031-782-8300,031-782-8587,Seoul_Gyungi
326,강원특별자치도 양구군 양구읍 중심로 160,지역응급의료기관,의료법인성심의료재단양구성심병원,38.1047788862656,127.99119726275,033-480-8803,033-480-8816,Gangwon
327,강원특별자치도 원주시 원일로 22 (인동),지역응급의료기관,의료법인성지의료재단성지병원,37.3452989790958,127.954009227598,033-760-3101,033-760-3119,Seoul_Gyungi
328,"서울특별시 강북구 도봉로 301 (수유동, 대한병원)",응급실운영신고기관,의료법인성화의료재단대한병원,37.63547043209498,127.02267251878474,02-903-3232,02-905-9110,Seoul_Gyungi
329,충청북도 청주시 흥덕구 사직대로 26 (복대동),응급실운영신고기관,의료법인송암의료재단마이크로병원,36.63402150390528,127.45009452402525,043-265-0071,[phone],Chungchung
330,울산광역시 북구 산업로 1007 (연암동),지역응급의료센터,의료법인송은의료재단울산시티병원,35.58285370330335,129.35905740278503,052-280-9000,052-280-9119,Youngnam
331,경상남도 김해시 활천로 33 (삼정동),지역응급의료센터,의료법인숭인의료재단 김해복음병원,35.2304897832,128.8935457971,055-330-8888,055-330-8844,Youngnam
332,경상남도 사천시 남일로 33 (동금동),지역응급의료기관,의료법인승연의료재단 삼천포서울병원,34.93302179207928,128.08012015415227,055-835-9900,055-830-9019,Youngnam
333,전라남도 신안군 비금면 송치길 155-11,지역응급의료기관,의료법인신안대우병원,34.722263099542104,125.93256566497465,061-262-3301,061-262-3309,Seoul_Gyungi
334,경상남도 김해시 김해대로 2335 (부원동),응급실운영신고기관,의료법인신의료재단김해삼승병원,35.226730571,128.8821901808,055-310-7700,055-310-7777,Youngnam
335,경상북도 안동시 앙실로 11 (수상동),권역응급의료센터,의료법인안동병원,36.54691448006022,128.70097021920307,054-840-1004,054-840-0119,Seoul_Gyungi
336,경기도 평택시 평택로 284 (세교동),지역응급의료센터,의료법인양진의료재단평택성모병원,37.008809910565546,127.07371568769604,1800-8800,[phone],Seoul_Gyungi
337,울산광역시 중구 학성로 184 (학성동),응급실운영신고기관,의료법인에스엠씨의료재단울산세민병원,35.556584160908145,129.33096884743864,052-290-0114,052-290-0119,Youngnam
338,"전북특별자치도 전주시 완산구 한두평3길 13 (중화산동2가, 전주병원)",지역응급의료센터,의료법인영경의료재단전주병원,35.81502660230338,127.1247991889436,063-220-7200,063-226-6119,Honam
339,전북특별자치도 전주시 덕진구 동부대로 895 (호성동1가),지역응급의료기관,의료법인영경의료재단호성전주병원,35.865528416459995,127.14790290638275,063-240-8800,063-240-8862,Honam
340,경기도 의정부시 금신로 322 (신곡동),지역응급의료기관,의료법인영동의료재단의정부백병원,37.74536735722315,127.0620670982038,031-856-8111,031-842-1211,Seoul_Gyungi
341,충청남도 천안시 서북구 다가말3길 8 (쌍용동),지역응급의료센터,의료법인영서의료재단천안충무병원,36.79739687904163,127.1315782043232,041-570-7555,041-570-7519,Chungchung
342,전라남도 고흥군 고흥읍 고흥로 1935,지역응급의료기관,의료법인영성의료재단고흥종합병원,34.620393082853,127.293713733344,061-832-1911,061-830-3118,Honam
343,경상북도 고령군 대가야읍 중앙로 33 (영생병원),지역응급의료기관,의료법인영암의료재단고령영생병원,35.72995531573922,128.27201138885076,054-955-2661,[phone],Youngnam
344,경상북도 의성군 안계면 용기4길 36,지역응급의료기관,의료법인영제의료재단영남제일병원,36.38925516777733,128.43429486266444,054-861-9111,054-861-9111,Youngnam
345,"대전광역시 중구 목중로 29 (목동, 선병원)",지역응급의료센터,의료법인영훈의료재단대전선병원,36.3359621088938,127.41011056508802,042-220-8000,042-220-8129,Honam
346,대전광역시 유성구 북유성대로 93 (지족동),지역응급의료센터,의료법인영훈의료재단유성선병원,36.37535496572087,127.32491359339664,042-609-1000,042-609-1119,Honam
347,충청남도 예산군 예산읍 금오대로 94,지역응급의료기관,의료법인예당의료재단예산종합병원,36.69111403683895,126.83810397105952,041-330-4000,041-330-4119,Chungchung
348,전북특별자치도 군산시 조촌로 149 (조촌동),지역응급의료센터,의료법인오성의료재단동군산병원,35.97740074466571,126.73719225835914,063-440-0570,063-440-0516,Honam
349,경상북도 칠곡군 왜관읍 군청2길 10,응급실운영신고기관,의료법인왜관병원,35.99606388888889,128.4015222222222,054-971-1002,054-971-1004,Youngnam
350,"경기도 김포시 감암로 11, 김포우리병원 (걸포동)",지역응급의료센터,의료법인우리의료재단김포우리병원,37.632530143647166,126.7105272263707,031-999-1000,031-999-1119,Seoul_Gyungi
351,경기도 화성시 화산북로 21 (송산동),지역응급의료기관,의료법인원광의료재단원광종합병원,37.2100621333,127.0080345889,031-8077-7200,031-8077-7219,Seoul_Gyungi
352,"부산광역시 사상구 가야대로 326, 좋은삼선병원 (주례동)",지역응급의료센터,의료법인은성의료재단좋은삼선병원,35.1505677387241,129.0081978825217,051-322-0900,051-310-9119,Youngnam
353,울산광역시 남구 북부순환도로 51 (무거동),지역응급의료기관,의료법인은성의료재단좋은삼정병원,35.55282641650826,129.26899792409964,052-220-7500,052-220-7600,Youngnam
354,경상북도 포항시 북구 대신로 43 (대신동),지역응급의료기관,의료법인은성의료재단좋은선린병원,36.04808906149477,129.36704339734024,054-245-5000,054-245-5200,Youngnam
355,경기도 화성시 향남읍 발안로 5,지역응급의료기관,의료법인은혜와감사의료재단화성중앙종합병원,37.13118966594901,126.910365631779,031-352-8114,031-371-7998,Seoul_Gyungi
356,"경기도 김포시 김포한강3로 283, 뉴고려병원 (장기동)",지역응급의료센터,의료법인인봉의료재단뉴고려병원,37.64095507933562,126.66022763544731,031-998-8129,031-980-9119,Seoul_Gyungi
357,서울특별시 영등포구 당산로31길 10 (당산동3가),응급실운영신고기관,의료법인인봉의료재단영등포병원,37.526858089517,126.89561402986,02-2635-2809,02-2632-0013,Seoul_Gyungi
358,인천광역시 계양구 장제로 722 (작전동),지역응급의료센터,의료법인인성의료재단한림병원,37.53218449100167,126.73435495537971,032-540-9114,032-540-9119,Seoul_Gyungi
359,"전라남도 함평군 함평읍 영수길 132, 함평성심병원",응급실운영신고기관,의료법인인성의료재단함평성심병원,35.061886111111114,126.51980555555556,061-324-0001,061-324-0072,Honam
360,충청북도 청주시 상당구 단재로 106 (영운동),지역응급의료센터,의료법인인화재단한국병원,36.61950588971749,127.49659485930336,043-222-7000,043-222-6177,Chungchung
361,"경기도 고양시 일산동구 고양대로 760, 가동 (중산동, 일산복음병원)",응급실운영신고기관,의료법인일산복음병원,37.68205457051212,126.7801254241406,031-977-5000,031-929-0330,Seoul_Gyungi
362,충청북도 제천시 숭문로 57 (서부동),지역응급의료센터,의료법인자산의료재단제천서울병원,37.13857101389598,128.20613928597675,043-642-7606,043-643-2327,Seoul_Gyungi
363,"경기도 고양시 덕양구 중앙로 555, /중앙로557번길 14, 지하1(일부),1-6층 (행신동)",응급실운영신고기관,의료법인자인의료재단(더자인병원),37.62297864974611,126.83568238933726,031-930-3114,031-930-3119,Seoul_Gyungi
364,전라남도 고흥군 도양읍 차경구렁목길 215,지역응급의료기관,의료법인장호의료재단녹동현대병원,34.5461939078177,127.14569777683867,061-840-1200,061-840-1119,Honam
365,충청북도 보은군 보은읍 보은로 102,응급실운영신고기관,의료법인정민의료재단보은한양병원,36.48327155579628,127.71821043397682,043-544-1500,[phone],Youngnam
366,충청북도 청주시 상당구 쇠내로 16 (금천동),지역응급의료센터,의료법인정산의료재단효성병원,36.62455637262831,127.49558522201268,043-221-5000,043-221-2192,Chungchung
367,"울산광역시 남구 문수로 472, 중앙병원 (신정동)",지역응급의료센터,의료법인정안의료재단중앙병원,35.53208761614168,129.3048401436768,052-226-1100,052-226-1119,Youngnam
368,"부산광역시 동구 중앙대로 401 (좌천동, 봉생병원)",지역응급의료기관,의료법인정화의료재단 봉생기념병원,35.13085783627095,129.0505708823645,051-664-4000,051-664-4119,Youngnam
369,충청북도 영동군 영동읍 대학로 106,지역응급의료기관,의료법인조윤의료재단영동병원,36.1852328446,127.7808325647,043-740-9000,043-740-9333,Youngnam
370,경상남도 창녕군 창녕읍 창녕대로 122,응급실운영신고기관,의료법인창녕서울의료재단창녕서울병원,35.53476250295272,128.4976162683357,055-532-1975,055-530-7671,Youngnam
371,서울특별시 은평구 통일로 873 (갈현동),지역응급의료기관,의료법인청구성심병원,37.62079154435882,126.91955399169244,02-350-3300,02-383-0129,Seoul_Gyungi
372,경상남도 창원시 마산회원구 내서읍 광려천서로 67 (청아병원),지역응급의료기관,의료법인청아의료재단청아병원,35.24798366104159,128.50971731844322,055-230-1500,055-230-1700,Youngnam
373,경기도 평택시 오좌동길 17-16 (독곡동),응급실운영신고기관,의료법인청파의료재단송탄중앙병원,37.0885408447458,127.0641653404409,031-612-7000,031-612-7000,Seoul_Gyungi
374,"경기도 안산시 상록구 예술광장로 69, 사랑의병원(593-4번지/593-5번지) (성포동)",지역응급의료기관,의료법인칠석의료재단사랑의병원,37.327020396286656,126.84486352776976,031-439-3000,031-414-6656,Seoul_Gyungi
375,충청북도 음성군 금왕읍 음성로1230번길 10,응급실운영신고기관,의료법인태성의료재단제일조은병원,36.99760379156879,127.59853452216106,043-883-8800,043-883-7755,Seoul_Gyungi
376,경기도 수원시 팔달구 경수대로 437 (인계동),지역응급의료기관,의료법인토마스의료재단윌스기념병원,37.26502978126203,127.0254583588438,031-223-2233,031-240-6119,Seoul_Gyungi
377,"서울특별시 중랑구 망우로 511, 동부제일병원 지하1~6층 (망우동)",지역응급의료기관,의료법인풍산의료재단동부제일병원,37.60067564592665,127.1090292210168,02-437-5011,02-490-8880,Seoul_Gyungi
378,"경기도 안산시 단원구 원포공원1로 20, 동의성단원병원 (초지동)",지역응급의료기관,의료법인플러스의료재단단원병원,37.3002188172703,126.81357021652911,031-8040-6600,031-8040-5911,Seoul_Gyungi
379,전라남도 순천시 우명길 42 (연향동),지역응급의료기관,의료법인한국의료재단한국병원,34.947741459842966,127.51235838977138,061-740-5000,061-740-5119,Youngnam
380,"전라남도 여수시 쌍봉로 70 (학동, (학동))",지역응급의료기관,의료법인한마음의료재단 여수제일병원,34.766166666666656,127.66355833333331,061689-8123,061-689-8119,Youngnam
381,충청북도 청주시 흥덕구 2순환로 1262 (가경동),지역응급의료센터,의료법인한마음의료재단하나병원,36.623474045244464,127.43081864239412,043-230-6114,043-230-6594,Chungchung
382,"서울특별시 도봉구 우이천로 308, 한일병원 (쌍문동)",지역응급의료센터,의료법인한전의료재단한일병원,37.64611570419094,127.02902417950423,02-901-3114,02-901-3119,Seoul_Gyungi
383,"경상남도 창원시 마산합포구 3·15대로 76 (월남동2가, 합포의료재단)",지역응급의료센터,의료법인합포의료재단에스엠지연세병원,35.18635329986849,128.56163160027907,055-243-0100,055-240-7777,Youngnam
384,전라남도 목포시 고하대로 795-2 (연산동),지역응급의료기관,의료법인해민의료재단 세안종합병원,34.817030098221025,126.380339415525,061-260-6700,061-260-6666,Honam
385,전라남도 장성군 장성읍 역전로 171,지역응급의료기관,의료법인행복나눔의료재단장성병원,35.305871659607845,126.78361958777766,061-390-9000,061-390-9119,Honam
386,전라남도 해남군 해남읍 해남로 45,지역응급의료기관,의료법인행촌의료재단 해남종합병원,34.571547222222215,126.61268333333332,061-536-4116,061-530-0119,Honam
387,경상남도 김해시 김해대로 1814-37 (삼계동),지역응급의료기관,의료법인환명의료재단 조은금강병원,35.2623038386,128.8615781975,055-330-0300,055-330-0200,Youngnam
388,충청북도 옥천군 옥천읍 성왕로 1195,지역응급의료기관,의료법인힐링의료재단옥천성모병원,36.313345842294304,127.57197742757523,043-730-7000,043-730-7119,Youngnam
389,강원특별자치도 강릉시 옥가로 30 (옥천동),응급실운영신고기관,의산의료재단강릉고려병원,37.75910092005996,128.89982468955142,033-642-1988,033-647-7582,Seoul_Gyungi
390,서울특별시 양천구 안양천로 1071 (목동),권역응급의료센터,이화여자대학교의과대학부속목동병원,37.53654282637804,126.8862159683056,02-2650-5114,02-2650-5911,Seoul_Gyungi
391,"서울특별시 강서구 공항대로 260, 이화의대부속서울병원 (마곡동)",지역응급의료센터,이화여자대학교의과대학부속서울병원,37.557261149,126.8362659275,1522-7000,02-6986-5119,Seoul_Gyungi
392,"경기도 안양시 만안구 명학로33번길 8 (안양동, 메트로병원)",응급실운영신고기관,인산의료재단메트로병원,37.378597979767605,126.93529986382784,031-467-9000,031-467-9998,Seoul_Gyungi
